code,age,weight,height,color,nationality,education,job,status,area_level,future_resid,maintain_prayer_time,maintain_prayer_masjid,accept_age,accept_weight,accept_height,accept_color,accept_education,accept_status,accept_dress,engage_period
284 رجال,34,85,176,قمحي,مصري,فوق جامعي,مدير,متزوج,مرتفع,شقه تمليك,نعم,نعم,22,67,170,1000,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",3
285 رجال,34,90,176,قمحي,مصري,متوسط,موظف,اعزب,متوسط,بيت عائله,نعم,نعم,27,68,164,1010,متوسط,['ارمله'],['نقاب'],12
287 رجال,29,80,160,ابيض,مصري,جامعي,أعمال حرة,اعزب,شعبي,شقه تمليك,نعم,نعم,25,68,155,1010,فوق جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
288 رجال,61,85,167,اسمر,مصري,جامعي,مدرس,مطلق,مرتفع,شقه تمليك,نعم,غالبا,42,75,160,1000,جامعي,"['مطلقه بدون اولاد', 'بكر']",['طرحة'],3
289 رجال,42,72,172,ابيض,مصري,فوق جامعي,مدرس,متزوج,متوسط,شقه تمليك,نعم,نعم,32,70,160,1000,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",3
290 رجال,35,84,170,قمحي,مصري,جامعي,موظف,متزوج,متوسط,شقه تمليك,نعم,نعم,42,68,160,1100,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['خمار'],3
291 رجال,32,95,170,قمحي,مصري,متوسط,مهندس,مطلق,شعبي,شقه تمليك,نعم,نعم,25,77,165,1000,جامعي,['ارمله'],['نقاب'],12
292 رجال,29,77,179,ابيض,مصري,جامعي,أعمال حرة,اعزب,شعبي,شقه تمليك,غالبا,غالبا,26,68,165,1100,جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
293 رجال,34,68,168,خمري,مصري,جامعي,موظف,مطلق,متوسط,بيت عائله,نعم,غالبا,27,57,163,1100,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'طرحة']",3
294 رجال,30,61,171,قمحي,مصري,فوق جامعي,مدرس,اعزب,متوسط,حسب الاتفاق,نعم,نعم,26,72,162,1000,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",3
295 رجال,61,75,169,قمحي,مصري,جامعي,موظف,متزوج,مرتفع,شقه تمليك,نعم,غالبا,50,68,160,1110,جامعي,"['مطلقه بدون اولاد', 'بكر']","['خمار', 'طرحة']",3
296 رجال,34,77,189,قمحي,مصري,جامعي,موظف,متزوج,مرتفع,شقه تمليك,نعم,نعم,22,68,164,1100,جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",6
297 رجال,41,70,168,قمحي,مصري,متوسط,موظف,مطلق,شعبي,شقه تمليك,نعم,نعم,30,68,157,1100,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
298 رجال,39,98,172,خمري,مصري,جامعي,مدير,اعزب,شعبي,حسب الاتفاق,لا,لا,27,80,170,1100,فوق جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
364 رجال,35,70,170,قمحي,مصري,جامعي,موظف,متزوج,مرتفع,شقه تمليك,نعم,نعم,28,68,164,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب']",3
300 رجال,39,84,182,قمحي,مصري,جامعي,أعمال حرة,مطلق,متوسط,شقه تمليك,نعم,غالبا,31,68,164,1110,فوق جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
301 رجال,60,80,175,قمحي,مصري,متوسط,موظف,متزوج,متوسط,حسب الاتفاق,نعم,غالبا,40,70,164,1000,متوسط,"['مطلقه بدون اولاد', 'بكر']",['خمار'],3
302 رجال,38,80,175,ابيض,مصري,جامعي,مهندس,متزوج,شعبي,حسب الاتفاق,نعم,نعم,33,68,160,1100,فوق جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['نقاب'],3
303 رجال,45,75,175,ابيض,مصري,متوسط,موظف,مطلق,متوسط,شقه تمليك,غالبا,غالبا,35,70,160,1000,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['طرحة'],12
305 رجال,39,76,175,ابيض,مصري,جامعي,مدير,متزوج,متوسط,شقه تمليك,نعم,نعم,30,82,165,1100,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب', 'طرحة']",6
307 رجال,37,77,164,قمحي,مصري,متوسط,أعمال حرة,اعزب,متوسط,بيت عائله,نعم,غالبا,27,65,165,1110,جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",12
308 رجال,29,67,160,ابيض,مصري,جامعي,محاسب,مطلق,متوسط,حسب الاتفاق,نعم,نعم,28,68,164,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",3
309 رجال,25,65,160,ابيض,مصري,متوسط,موظف,اعزب,متوسط,ايجار,نعم,نعم,22,62,164,1100,فوق جامعي,['ارمله'],"['خمار', 'نقاب']",12
310 رجال,42,75,160,قمحي,مصري,جامعي,أعمال حرة,متزوج,شعبي,حسب الاتفاق,غالبا,غالبا,25,68,155,1000,جامعي,"['مطلقه بدون اولاد', 'بكر']",['نقاب'],6
312 رجال,43,102,180,خمري,مصري,جامعي,مهندس,متزوج,متوسط,حسب الاتفاق,نعم,غالبا,40,80,160,1000,جامعي,"['مطلقه بدون اولاد', 'بكر', 'مطلقه لهااولاد']",['طرحة'],3
313 رجال,30,76,186,قمحي,مصري,جامعي,موظف,مطلق,متوسط,حسب الاتفاق,نعم,نعم,28,68,164,1110,متوسط,"['مطلقه بدون اولاد', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب', 'طرحة']",3
315 رجال,34,85,174,ابيض,مصري,جامعي,موظف,مطلق,متوسط,بيت عائله,غالبا,لا,27,65,160,1000,جامعي,"['مطلقه بدون اولاد', 'بكر']",['طرحة'],3
316 رجال,68,63,165,قمحي,مصري,جامعي,موظف,ارمل,مرتفع,بيت عائله,نعم,نعم,45,72,162,1000,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['طرحة'],3
317 رجال,34,83,167,ابيض,مصري,متوسط,موظف,مطلق,متوسط,شقه تمليك,نعم,نعم,30,68,163,1000,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['خمار'],6
318 رجال,29,71,178,ابيض,مصري,جامعي,محاسب,اعزب,متوسط,بيت عائله,نعم,نعم,21,62,175,1000,جامعي,['ارمله'],['نقاب'],3
319 رجال,29,90,177,ابيض,مصري,متوسط,موظف,اعزب,شعبي,شقه تمليك,نعم,غالبا,23,68,164,1111,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",12
320 رجال,31,94,178,ابيض,مصري,جامعي,موظف,مطلق,شعبي,بيت عائله,نعم,نعم,30,68,167,1100,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",6
321 رجال,38,65,168,ابيض,مصري,متوسط,موظف,اعزب,متوسط,حسب الاتفاق,نعم,غالبا,28,80,164,1111,جامعي,['ارمله'],"['خمار', 'نقاب']",12
322 رجال,42,85,170,خمري,مصري,جامعي,أعمال حرة,اعزب,متوسط,بيت عائله,غالبا,غالبا,33,80,165,0100,فوق جامعي,['ارمله'],['طرحة'],6
323 رجال,29,55,165,قمحي,مصري,جامعي,موظف,اعزب,متوسط,بيت عائله,نعم,لا,25,65,165,1000,فوق جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
324 رجال,30,75,176,ابيض,مصري,جامعي,مدير,مطلق,شعبي,بيت عائله,نعم,نعم,25,70,160,1000,متوسط,['ارمله'],['طرحة'],12
325 رجال,29,77,179,ابيض,مصري,جامعي,أعمال حرة,اعزب,متوسط,شقه تمليك,نعم,نعم,26,68,165,1100,جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
326 رجال,34,93,177,قمحي,مصري,جامعي,مدرس,اعزب,متوسط,بيت عائله,نعم,نعم,27,72,165,1100,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
328 رجال,26,60,173,ابيض,مصري,متوسط,موظف,اعزب,متوسط,شقه تمليك,نعم,نعم,26,68,164,1111,متوسط,['ارمله'],['خمار'],12
329 رجال,52,70,168,خمري,مصري,جامعي,مدرس,متزوج,متوسط,حسب الاتفاق,نعم,نعم,40,50,165,1111,جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['نقاب'],3
330 رجال,27,68,168,قمحي,مصري,جامعي,موظف,اعزب,شعبي,شقه تمليك,نعم,نعم,23,68,164,1110,فوق جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",3
331 رجال,42,80,180,ابيض,مصري,جامعي,مدير,مطلق,مرتفع,شقه تمليك,نعم,نعم,40,90,165,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",3
332 رجال,36,83,186,خمري,مصري,جامعي,مدير,مطلق,مرتفع,شقه تمليك,نعم,غالبا,27,65,155,1100,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'طرحة']",3
333 رجال,28,62,171,قمحي,مصري,فوق جامعي,موظف,اعزب,متوسط,بيت عائله,غالبا,غالبا,25,65,167,1111,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
334 رجال,37,91,175,خمري,مصري,فوق جامعي,مدرس,متزوج,متوسط,شقه تمليك,نعم,غالبا,30,75,164,1111,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب', 'طرحة']",3
335 رجال,29,70,175,خمري,مصري,جامعي,موظف,اعزب,متوسط,شقه تمليك,نعم,غالبا,29,60,160,1111,جامعي,['ارمله'],"['خمار', 'نقاب']",6
336 رجال,40,75,175,ابيض,مصري,جامعي,مدرس,متزوج,ريفي,شقه تمليك,نعم,نعم,32,80,160,1100,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['نقاب'],12
337 رجال,49,72,169,خمري,مصري,جامعي,مهندس,متزوج,متوسط,شقه تمليك,نعم,نعم,40,70,168,1110,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['نقاب'],3
338 رجال,41,90,175,قمحي,مصري,فوق جامعي,موظف,ارمل,متوسط,حسب الاتفاق,غالبا,لا,32,68,164,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",12
339 رجال,36,100,187,قمحي,مصري,جامعي,مندوب,اعزب,متوسط,شقه تمليك,نعم,نعم,25,70,160,1111,جامعي,['ارمله'],"['خمار', 'نقاب']",3
340 رجال,40,60,167,ابيض,مصري,متوسط,موظف,متزوج,متوسط,حسب الاتفاق,غالبا,غالبا,38,70,165,1000,متوسط,['ارمله'],['خمار'],3
341 رجال,22,80,173,قمحي,مصري,جامعي,محاسب,اعزب,متوسط,شقه تمليك,نعم,غالبا,21,57,150,1111,فوق جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",12
343 رجال,50,82,160,قمحي,سعودي,متوسط,موظف,متزوج,متوسط,شقه تمليك,نعم,نعم,35,70,160,1000,متوسط,"['مطلقه بدون اولاد', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب']",3
345 رجال,39,90,180,اسمر,مصري,فوق جامعي,مدرس,مطلق,متوسط,شقه تمليك,نعم,غالبا,32,70,162,1110,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",6
346 رجال,35,90,173,ابيض,مصري,جامعي,تاجر,متزوج,متوسط,حسب الاتفاق,نعم,نعم,27,70,170,1111,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']",['نقاب'],6
348 رجال,42,92,175,ابيض,مصري,جامعي,مدير,متزوج,متوسط,حسب الاتفاق,نعم,نعم,40,80,167,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب']",3
349 رجال,37,45,167,ابيض,مصري,متوسط,موظف,اعزب,متوسط,بيت عائله,نعم,نعم,27,45,160,1111,متوسط,['ارمله'],['خمار'],3
350 رجال,35,95,179,خمري,مصري,جامعي,مهندس,اعزب,متوسط,حسب الاتفاق,غالبا,غالبا,31,68,164,1110,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['طرحة'],6
351 رجال,37,105,170,ابيض,مصري,جامعي,موظف,متزوج,متوسط,بيت عائله,نعم,نعم,28,68,164,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['نقاب'],3
352 رجال,25,87,188,قمحي,مصري,جامعي,محاسب,اعزب,متوسط,شقه تمليك,نعم,نعم,25,68,160,1110,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['نقاب'],12
353 رجال,27,85,167,ابيض,مصري,فوق جامعي,أعمال حرة,اعزب,ريفي,بيت عائله,نعم,نعم,24,68,165,1111,متوسط,['ارمله'],['خمار'],6
354 رجال,42,90,186,قمحي,مصري,متوسط,موظف,ارمل,متوسط,شقه تمليك,نعم,نعم,32,75,170,1110,جامعي,"['مطلقه بدون اولاد', 'بكر', 'مطلقه لهااولاد']",['نقاب'],3
355 رجال,33,85,170,قمحي,مصري,جامعي,محاسب,مطلق,متوسط,حسب الاتفاق,نعم,نعم,35,65,160,1000,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",12
356 رجال,35,80,183,اسمر,فرنسي,جامعي,مدرس,مطلق,متوسط,شقه تمليك,نعم,نعم,28,68,183,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",12
357 رجال,30,67,167,قمحي,مصري,متوسط,أعمال حرة,اعزب,ريفي,حسب الاتفاق,نعم,نعم,24,68,164,1010,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",12
358 رجال,28,73,175,خمري,مصري,متوسط,موظف,اعزب,متوسط,بيت عائله,نعم,نعم,22,65,165,1000,متوسط,['ارمله'],"['خمار', 'نقاب']",12
359 رجال,26,63,167,ابيض,مصري,جامعي,مندوب,اعزب,متوسط,شقه تمليك,نعم,نعم,22,57,160,1000,جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
360 رجال,43,80,178,ابيض,مصري,جامعي,مهندس,مطلق,متوسط,شقه تمليك,نعم,نعم,31,60,167,1000,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['خمار'],6
361 رجال,38,78,172,ابيض,مصري,جامعي,مدير,متزوج,متوسط,شقه تمليك,نعم,نعم,26,68,160,1110,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",3
362 رجال,43,80,178,ابيض,مصري,جامعي,مهندس,مطلق,متوسط,شقه تمليك,نعم,نعم,33,62,165,1110,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'طرحة']",6
363 رجال,34,75,170,ابيض,مصري,متوسط,مدير,متزوج,متوسط,حسب الاتفاق,نعم,نعم,30,70,165,1000,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب']",3
364 رجال,63,67,173,قمحي,مصري,متوسط,موظف,ارمل,مرتفع,شقه تمليك,نعم,غالبا,51,68,164,1110,جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'طرحة']",3
365 رجال,26,63,167,قمحي,مصري,جامعي,مندوب,اعزب,متوسط,شقه تمليك,غالبا,غالبا,22,57,160,1000,جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
366 رجال,27,60,180,قمحي,مصري,جامعي,مهندس,اعزب,متوسط,حسب الاتفاق,غالبا,غالبا,24,60,165,1100,جامعي,['ارمله'],"['خمار', 'طرحة']",12
367 رجال,29,70,163,خمري,مصري,فوق جامعي,موظف,اعزب,متوسط,بيت عائله,نعم,غالبا,24,68,165,1000,جامعي,['ارمله'],['نقاب'],6
368 رجال,39,70,175,خمري,مصري,جامعي,أعمال حرة,متزوج,متوسط,شقه تمليك,نعم,نعم,35,68,164,1111,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",3
369 رجال,53,85,176,ابيض,مصري,جامعي,مدرس,متزوج,متوسط,حسب الاتفاق,نعم,غالبا,40,68,164,1111,جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",3
370 رجال,35,84,167,قمحي,مصري,فوق جامعي,محاسب,اعزب,شعبي,شقه تمليك,نعم,نعم,28,68,170,1100,فوق جامعي,['ارمله'],['نقاب'],6
371 رجال,38,88,182,خمري,مصري,فوق جامعي,موظف,متزوج,متوسط,شقه تمليك,نعم,نعم,30,60,170,1100,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",3
372 رجال,37,70,173,ابيض,مصري,جامعي,مدير,اعزب,متوسط,شقه تمليك,نعم,غالبا,28,65,170,1110,جامعي,['ارمله'],['طرحة'],12
373 رجال,21,68,173,ابيض,مصري,متوسط,موظف,اعزب,متوسط,شقه تمليك,نعم,نعم,24,75,164,1110,متوسط,['ارمله'],"['خمار', 'نقاب']",12
374 رجال,41,89,185,قمحي,مصري,متوسط,موظف,ارمل,شعبي,شقه تمليك,نعم,نعم,35,80,175,1110,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']",['نقاب'],3
375 رجال,26,79,175,ابيض,مصري,متوسط,مهندس,اعزب,متوسط,بيت عائله,نعم,نعم,20,61,171,1000,متوسط,['ارمله'],"['خمار', 'نقاب']",12
376 رجال,34,90,165,ابيض,مصري,متوسط,محاسب,متزوج,شعبي,حسب الاتفاق,نعم,نعم,40,68,164,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['نقاب'],3
377 رجال,39,100,177,قمحي,مصري,متوسط,أعمال حرة,متزوج,متوسط,حسب الاتفاق,نعم,نعم,30,72,165,1010,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب']",3
378 رجال,46,74,160,قمحي,مصري,جامعي,مدرس,متزوج,متوسط,حسب الاتفاق,نعم,نعم,35,68,164,1110,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب']",3
379 رجال,21,81,170,قمحي,مصري,جامعي,موظف,اعزب,مرتفع,حسب الاتفاق,نعم,نعم,20,68,157,1000,متوسط,['ارمله'],['نقاب'],6
380 رجال,29,88,185,ابيض,مصري,جامعي,محاسب,اعزب,متوسط,بيت عائله,نعم,نعم,22,75,160,1000,متوسط,['ارمله'],['خمار'],6
382 رجال,32,65,165,قمحي,مصري,جامعي,مهندس,اعزب,متوسط,حسب الاتفاق,نعم,نعم,24,80,165,1110,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",12
383 رجال,38,60,160,اسمر,مصري,جامعي,مدرس,اعزب,متوسط,حسب الاتفاق,نعم,نعم,30,55,164,1111,فوق جامعي,['ارمله'],['نقاب'],12
384 رجال,32,100,180,ابيض,مصري,متوسط,موظف,متزوج,ريفي,حسب الاتفاق,نعم,نعم,25,60,150,1100,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['نقاب'],12
386 رجال,33,99,185,ابيض,مصري,جامعي,موظف,مطلق,متوسط,شقه تمليك,نعم,نعم,22,65,165,1000,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",12
387 رجال,31,95,170,قمحي,مصري,متوسط,موظف,اعزب,ريفي,حسب الاتفاق,نعم,نعم,22,70,170,1000,متوسط,['ارمله'],['خمار'],12
388 رجال,47,75,168,قمحي,مصري,فوق جامعي,موظف,متزوج,متوسط,حسب الاتفاق,نعم,نعم,40,70,164,1000,جامعي,"['مطلقه بدون اولاد', 'بكر']","['خمار', 'طرحة']",3
389 رجال,26,65,172,خمري,مصري,جامعي,مدرس,مطلق,ريفي,بيت عائله,غالبا,غالبا,27,65,164,1111,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']",['نقاب'],3
390 رجال,34,103,176,خمري,مصري,فوق جامعي,مدرس,متزوج,متوسط,حسب الاتفاق,نعم,غالبا,28,72,165,1111,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",6
391 رجال,35,70,168,ابيض,مصري,فوق جامعي,مدرس,اعزب,مرتفع,شقه تمليك,نعم,غالبا,24,60,166,1000,جامعي,['ارمله'],"['خمار', 'طرحة']",6
392 رجال,58,100,186,خمري,مصري,جامعي,مدير,مطلق,مرتفع,شقه تمليك,نعم,نعم,46,68,164,1100,جامعي,"['مطلقه بدون اولاد', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب', 'طرحة']",3
393 رجال,50,75,170,خمري,مصري,فوق جامعي,موظف,متزوج,متوسط,حسب الاتفاق,نعم,نعم,35,85,164,1000,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب']",6
394 رجال,41,89,185,خمري,مصري,متوسط,موظف,ارمل,شعبي,شقه تمليك,نعم,نعم,35,80,177,1110,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']",['نقاب'],3
395 رجال,59,115,177,قمحي,مصري,جامعي,مهندس,مطلق,متوسط,شقه تمليك,نعم,نعم,42,67,164,1110,جامعي,"['مطلقه بدون اولاد', 'بكر']","['خمار', 'نقاب']",3
396 رجال,53,90,185,ابيض,مصري,فوق جامعي,موظف,مطلق,متوسط,شقه تمليك,نعم,غالبا,42,77,165,1000,متوسط,"['مطلقه بدون اولاد', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
397 رجال,43,95,179,قمحي,مصري,متوسط,موظف,مطلق,متوسط,شقه تمليك,نعم,لا,37,80,167,1100,متوسط,"['بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب', 'طرحة']",12
398 رجال,42,90,170,ابيض,مصري,جامعي,مندوب,اعزب,متوسط,بيت عائله,نعم,نعم,30,75,170,1000,جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
399 رجال,42,73,180,قمحي,مصري,جامعي,مدير,متزوج,متوسط,حسب الاتفاق,نعم,غالبا,35,62,162,1110,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",3
401 رجال,39,72,172,خمري,مصري,متوسط,مدير,متزوج,متوسط,شقه تمليك,غالبا,غالبا,30,60,160,1100,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
402 رجال,26,85,180,ابيض,مصري,متوسط,موظف,اعزب,متوسط,شقه تمليك,نعم,نعم,24,65,164,1111,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
403 رجال,31,80,182,خمري,مصري,جامعي,محاسب,اعزب,متوسط,شقه تمليك,نعم,غالبا,22,65,160,1100,جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",3
404 رجال,40,90,175,اسمر,مصري,جامعي,مدرس,متزوج,متوسط,شقه تمليك,نعم,نعم,35,68,164,1000,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",3
405 رجال,39,70,165,ابيض,مصري,جامعي,موظف,اعزب,مرتفع,شقه تمليك,نعم,نعم,28,70,165,1000,متوسط,['ارمله'],['طرحة'],3
406 رجال,54,65,162,ابيض,مصري,جامعي,أعمال حرة,متزوج,متوسط,حسب الاتفاق,نعم,غالبا,35,67,162,1000,جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['طرحة'],3
407 رجال,27,70,165,قمحي,مصري,جامعي,مهندس,اعزب,مرتفع,بيت عائله,غالبا,لا,32,65,165,1110,جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",6
409 رجال,28,85,170,خمري,مصري,جامعي,مهندس,اعزب,متوسط,شقه تمليك,نعم,لا,23,68,164,1100,جامعي,['ارمله'],"['خمار', 'طرحة']",12
410 رجال,23,80,161,ابيض,مصري,جامعي,موظف,اعزب,ريفي,حسب الاتفاق,نعم,نعم,21,60,160,1000,متوسط,['ارمله'],['طرحة'],12
411 رجال,27,70,179,ابيض,مصري,جامعي,موظف,اعزب,متوسط,بيت عائله,غالبا,لا,21,55,160,1000,فوق جامعي,['ارمله'],['طرحة'],3
412 رجال,32,85,178,خمري,مصري,جامعي,مهندس,اعزب,ريفي,حسب الاتفاق,نعم,غالبا,27,68,160,1100,جامعي,['ارمله'],"['خمار', 'طرحة']",12
413 رجال,38,110,185,ابيض,مصري,جامعي,محاسب,مطلق,متوسط,بيت عائله,نعم,غالبا,29,85,156,1100,فوق جامعي,['ارمله'],"['خمار', 'طرحة']",3
414 رجال,36,79,165,ابيض,مصري,فوق جامعي,مدير,مطلق,متوسط,حسب الاتفاق,نعم,نعم,28,68,164,1110,فوق جامعي,"['مطلقه بدون اولاد', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
415 رجال,29,100,173,خمري,مصري,جامعي,مهندس,اعزب,مرتفع,شقه تمليك,نعم,نعم,21,62,169,1000,فوق جامعي,['ارمله'],"['خمار', 'نقاب']",6
416 رجال,30,90,178,خمري,مصري,جامعي,مهندس,مطلق,متوسط,بيت عائله,نعم,غالبا,27,68,164,1000,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",3
417 رجال,44,80,174,قمحي,مصري,جامعي,أعمال حرة,متزوج,شعبي,حسب الاتفاق,نعم,غالبا,37,65,160,1000,متوسط,"['مطلقه بدون اولاد', 'بكر']","['خمار', 'نقاب']",3
418 رجال,61,72,170,خمري,مصري,جامعي,مدرس,متزوج,متوسط,حسب الاتفاق,نعم,نعم,51,68,164,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",3
419 رجال,30,60,167,قمحي,مصري,جامعي,محاسب,اعزب,شعبي,شقه تمليك,نعم,نعم,25,60,160,1010,فوق جامعي,['ارمله'],['نقاب'],3
420 رجال,55,90,175,قمحي,مصري,متوسط,مدير,ارمل,متوسط,شقه تمليك,غالبا,غالبا,47,77,167,1111,متوسط,['ارمله'],['نقاب'],12
421 رجال,41,80,180,خمري,مصري,جامعي,مدرس,متزوج,متوسط,حسب الاتفاق,نعم,غالبا,25,65,155,1100,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
